season_year,team_league_id,team_league_name,team_id,team_name,player_id,player_name,g,gs,pa,ab,r,h,h1b,h2b,h3b,hr,tb,rbi,bb,hbp,ibb,sh,sf,so,gidp,sb,cs,e,pb
2023,1,�Z�E���[�O,3,DeNA,1700067,����@�Ց�,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,1,�Z�E���[�O,3,DeNA,1750471,�O�Y�@���,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,1,�Z�E���[�O,3,DeNA,1800043,�㒃�J�@���,46,1,6,5,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,2,0
2023,1,�Z�E���[�O,3,DeNA,1800045,��с@�W��,13,13,25,22,0,3,3,0,0,0,3,0,1,0,0,2,0,8,1,0,0,2,0
2023,1,�Z�E���[�O,3,DeNA,1800047,�v�q�@���E,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,1,�Z�E���[�O,3,DeNA,1800048,�m��@���l,39,9,39,30,9,5,2,1,0,2,12,5,7,1,1,1,0,9,0,2,1,1,0
2023,1,�Z�E���[�O,3,DeNA,1800049,�{��@�ꑾ,11,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
2023,1,�Z�E���[�O,3,DeNA,1850208,�с@���^,65,38,154,141,12,29,24,5,0,0,34,11,6,0,0,5,2,29,2,7,3,7,0
2023,1,�Z�E���[�O,3,DeNA,1900030,�X�@�h�l,9,4,14,12,0,2,2,0,0,0,2,1,1,0,0,1,0,1,0,1,0,2,0
2023,1,�Z�E���[�O,3,DeNA,1900031,��{�@�T��,13,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2023,1,�Z�E���[�O,3,DeNA,1900032,�ɐ��@�喲,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,1,�Z�E���[�O,3,DeNA,1900035,�ږ��@�B�v,42,8,51,43,6,6,5,1,0,0,7,0,1,4,0,3,0,12,0,1,0,1,0
2023,1,�Z�E���[�O,3,DeNA,1900126,�I�[�X�e�B��,22,11,54,47,5,13,7,6,0,0,19,6,6,0,0,0,1,13,0,0,0,0,0
2023,1,�Z�E���[�O,3,DeNA,1961169,�A���o�M�[,4,2,8,8,0,1,1,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0
2023,1,�Z�E���[�O,3,DeNA,2000034,���]�@�吶,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,1,�Z�E���[�O,3,DeNA,2000035,�q�@�G��,143,143,605,559,78,164,93,39,3,29,296,103,33,7,3,0,6,85,17,2,2,9,0
2023,1,�Z�E���[�O,3,DeNA,2000040,�ΐ�@�B��,28,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2023,1,�Z�E���[�O,3,DeNA,2103703,�����@�V��,21,14,54,53,1,12,9,2,1,0,16,2,1,0,0,0,0,18,1,1,1,0,0
2023,1,�Z�E���[�O,4,����,500014,�O��@�G��,21,21,31,28,1,2,2,0,0,0,2,1,1,0,0,2,0,15,0,0,0,0,0
2023,1,�Z�E���[�O,4,����,700034,����@����,12,1,10,9,0,2,1,1,0,0,3,0,1,0,0,0,0,1,1,0,0,0,0
2023,1,�Z�E���[�O,4,����,700035,���c�@�i��,19,3,26,20,3,3,2,0,0,1,6,1,5,1,2,0,0,4,0,0,0,0,0
2023,1,�Z�E���[�O,4,����,900065,���@����,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,1,�Z�E���[�O,4,����,900071,�J���@�\��,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,1,�Z�E���[�O,4,����,900410,�哇�@�m��,130,112,494,470,34,136,117,17,2,0,157,23,15,5,1,1,3,43,7,6,1,2,0
2023,1,�Z�E���[�O,4,����,1000108,�㓡�@�x��,52,2,51,44,3,8,5,3,0,0,11,6,5,0,0,1,1,18,0,0,0,1,0
2023,1,�Z�E���[�O,4,����,1000138,���@�Y��,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2023,1,�Z�E���[�O,4,����,1100069,�����@����,86,35,172,158,1,34,28,6,0,0,40,14,11,1,1,2,0,41,5,1,0,3,0
2023,1,�Z�E���[�O,4,����,1100071,�c���@�T��,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,1,�Z�E���[�O,4,����,1200055,���J�@�_�i,14,11,15,14,0,2,2,0,0,0,2,1,0,1,0,0,0,2,0,0,0,1,0
2023,1,�Z�E���[�O,4,����,1200059,�a�e�@���l,59,3,45,40,5,7,5,2,0,0,9,3,2,1,0,2,0,12,0,1,0,2,0
2023,1,�Z�E���[�O,4,����,1200097,�����@�ĕ�,59,1,45,40,6,9,9,0,0,0,9,4,2,1,0,2,0,8,0,2,2,1,0
2023,1,�Z�E���[�O,4,����,1200098,���t�@�M��,11,11,15,13,0,0,0,0,0,0,0,1,0,0,0,2,0,9,0,0,0,0,0
2023,1,�Z�E���[�O,4,����,1300040,���c�@�B��,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,1,�Z�E���[�O,4,����,1300066,�c���]�@���,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,1,�Z�E���[�O,4,����,1400160,�����@���n,10,2,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
2023,1,�Z�E���[�O,4,����,1400199,�V���@�j�L,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,1,�Z�E���[�O,4,����,1500049,�F�����@�^��,69,54,226,206,12,58,49,6,0,3,73,14,17,1,1,2,0,47,4,0,0,3,3
2023,1,�Z�E���[�O,4,����,1500074,���}���@�T�V��,25,25,52,47,1,5,4,1,0,0,6,2,1,1,0,3,0,28,0,0,0,1,0
2023,1,�Z�E���[�O,4,����,1500076,�؉��@���,89,83,315,278,19,66,46,15,0,5,96,26,30,1,2,5,1,55,4,0,0,1,1
2023,1,�Z�E���[�O,4,����,1500077,���@�h�o,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,1,�Z�E���[�O,4,����,1500100,��z�@���i,18,7,36,33,3,7,6,1,0,0,8,1,3,0,0,0,0,8,1,0,0,0,0
2023,1,�Z�E���[�O,4,����,1560639,�J���X�e,47,40,172,163,13,38,25,8,0,5,61,13,7,0,0,2,0,36,7,0,2,3,0
2023,1,�Z�E���[�O,4,����,1600021,�r�V�G�h,91,83,347,315,20,77,62,9,0,6,104,23,27,4,1,0,1,41,8,0,0,4,0
2023,1,�Z�E���[�O,4,����,1600085,�א�@����,140,137,576,518,62,131,76,30,1,24,235,78,49,8,3,0,1,161,17,0,0,4,0
2023,1,�Z�E���[�O,4,����,1600106,���@�T��,24,24,46,38,1,9,7,2,0,0,11,1,2,0,0,6,0,8,0,0,0,1,0
2023,1,�Z�E���[�O,4,����,1600108,�Ί_�@��C,22,4,26,23,1,2,2,0,0,0,2,0,2,0,0,1,0,6,0,0,0,0,0
2023,1,�Z�E���[�O,4,����,1600110,�����@���l,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,1,�Z�E���[�O,4,����,1660045,�t�F���X,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,1,�Z�E���[�O,4,����,1660558,���q�A,8,8,17,15,0,1,0,1,0,0,2,1,0,0,0,2,0,6,0,0,0,0,0
2023,1,�Z�E���[�O,4,����,1700010,�}���e�B�l�X,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,1,�Z�E���[�O,4,����,1700101,��؁@���u,9,3,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2023,1,�Z�E���[�O,4,����,1700103,�����@�n,23,0,1,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0
2023,1,�Z�E���[�O,4,����,1700104,�����@�B��,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,1,�Z�E���[�O,4,����,1700105,�ɓ��@�N�S,34,1,22,20,2,3,3,0,0,0,3,0,0,0,0,2,0,3,1,1,1,0,0
2023,1,�Z�E���[�O,4,����,1700106,�R�{�@���,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2023,1,�Z�E���[�O,4,����,1700152,�A�������e,28,11,54,53,3,10,8,1,0,1,14,2,1,0,0,0,0,18,2,0,0,1,0
2023,1,�Z�E���[�O,4,����,1750223,�����@�J�l,98,75,304,275,20,57,51,4,1,1,66,20,15,2,0,10,2,49,2,1,2,10,0
2023,1,�Z�E���[�O,4,����,1800059,�����@�V,2,2,5,5,0,1,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0
2023,1,�Z�E���[�O,4,����,1800060,�~�Á@�W��,3,3,5,5,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0
2023,1,�Z�E���[�O,4,����,1800061,����@���c,50,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,1,�Z�E���[�O,4,����,1800062,�΋��@�N��,39,18,77,70,7,18,10,6,0,2,30,9,1,0,0,6,0,7,0,0,0,1,2
2023,1,�Z�E���[�O,4,����,1900037,�ΐ�@�V��,121,115,464,434,32,105,65,27,0,13,171,45,22,4,2,0,4,69,10,0,0,15,0
2023,1,�Z�E���[�O,4,����,1900038,���{�@�Ў�,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,1,�Z�E���[�O,4,����,1900039,����@�S��Y,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2023,1,�Z�E���[�O,4,����,1900040,�S�i�@�T��,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,1,�Z�E���[�O,4,����,1900041,���с@�E��,143,143,633,584,61,163,129,21,10,3,213,31,39,0,1,9,1,89,11,12,8,6,0
2023,1,�Z�E���[�O,4,����,1961068,�A�L�[�m,20,16,68,65,2,10,5,4,0,1,17,6,2,0,0,0,1,32,0,0,1,3,0
2023,1,�Z�E���[�O,4,����,2000042,�����@�G�l,25,25,46,37,1,6,6,0,0,0,6,2,2,0,0,7,0,16,0,0,0,1,0
2023,1,�Z�E���[�O,4,����,2000044,����,114,96,304,273,16,51,45,3,2,1,61,18,15,2,2,12,2,59,5,2,1,8,0
2023,1,�Z�E���[�O,4,����,2000045,�����@�͑�,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,1,�Z�E���[�O,4,����,2000047,�O�D�@���,30,1,17,13,6,2,1,1,0,0,3,0,1,2,0,1,0,4,0,3,2,0,0
2023,1,�Z�E���[�O,4,����,2000048,�ߓ��@��,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,1,�Z�E���[�O,4,����,2000049,��c�@�����N,13,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2023,1,�Z�E���[�O,4,����,2103633,���J�@�吽,6,1,7,7,2,2,2,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,1
2023,1,�Z�E���[�O,4,����,2103780,���i�@�T��,97,79,325,291,30,70,51,16,1,2,94,15,20,2,2,7,5,62,9,2,2,4,0
2023,1,�Z�E���[�O,4,����,2103840,�u���C�g�@����,33,11,68,58,6,14,12,0,2,0,18,4,6,1,0,3,0,20,0,2,0,0,0
2023,1,�Z�E���[�O,4,����,2103845,�L���@�q��,41,18,94,91,7,13,9,1,0,3,23,5,2,1,0,0,0,31,1,1,1,0,0
2023,1,�Z�E���[�O,4,����,2103947,����@���C,7,1,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
2023,1,�Z�E���[�O,4,����,2104399,�R��@���V��,7,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,1,�Z�E���[�O,4,����,2107860,���n�@�爟,9,9,15,14,0,0,0,0,0,0,0,0,0,0,0,1,0,9,1,0,0,0,0
2023,1,�Z�E���[�O,4,����,2107869,���R�@�W��,36,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2023,1,�Z�E���[�O,5,��_,900062,���@�E�P,18,18,33,28,1,1,0,1,0,0,2,0,0,0,0,5,0,12,1,0,0,1,0
2023,1,�Z�E���[�O,5,��_,900425,�H�R�@��,2,2,4,3,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0
2023,1,�Z�E���[�O,5,��_,900426,�����@���m,54,0,56,52,2,10,7,1,0,2,17,8,3,1,0,0,0,18,2,0,0,0,0
2023,1,�Z�E���[�O,5,��_,1000164,���{�@�_��,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,1,�Z�E���[�O,5,��_,1300042,�n糁@��,59,10,85,79,8,14,8,4,0,2,24,10,5,0,1,0,1,18,5,0,0,3,0
2023,1,�Z�E���[�O,5,��_,1300070,���@�S��,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2023,1,�Z�E���[�O,5,��_,1300073,�~��@�����Y,72,63,251,217,17,42,37,4,0,1,49,19,28,2,0,1,3,56,6,3,1,2,1
2023,1,�Z�E���[�O,5,��_,1300075,���@�D,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
2023,1,�Z�E���[�O,5,��_,1300076,�������@�@,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,1,�Z�E���[�O,5,��_,1400172,�A�c�@�C,28,0,3,1,9,0,0,0,0,0,0,0,1,0,0,1,0,0,0,4,0,0,0
2023,1,�Z�E���[�O,5,��_,1500087,��{�@���u�Y,84,76,289,243,10,55,49,5,1,0,62,21,19,4,1,18,5,62,4,0,0,2,1
2023,1,�Z�E���[�O,5,��_,1500090,���@�W�m,18,18,37,32,1,4,3,1,0,0,5,4,0,0,0,5,0,12,0,0,0,2,0
2023,1,�Z�E���[�O,5,��_,1500091,�R�@�S���Y,12,3,17,17,1,1,1,0,0,0,1,0,0,0,0,0,0,7,1,0,0,0,0
2023,1,�Z�E���[�O,5,��_,1600113,��R�@�I��,143,143,625,513,80,148,100,29,0,19,234,78,99,5,5,0,8,120,13,3,3,9,0
2023,1,�Z�E���[�O,5,��_,1600115,�˖؁@�_�l,19,18,35,32,1,1,1,0,0,0,1,0,0,0,0,3,0,21,0,0,0,1,0
2023,1,�Z�E���[�O,5,��_,1600116,�l�n�@�^��,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2023,1,�Z�E���[�O,5,��_,1600117,�����@���l,69,7,83,72,1,17,16,1,0,0,18,5,9,2,1,0,0,16,1,0,0,0,0
2023,1,�Z�E���[�O,5,��_,1600119,����@����,10,3,12,9,0,2,2,0,0,0,2,0,0,0,0,3,0,3,0,0,0,0,1
2023,1,�Z�E���[�O,5,��_,1600154,���с@�c�S,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,1,�Z�E���[�O,5,��_,1700077,�n��@�H��,19,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2023,1,�Z�E���[�O,5,��_,1700079,�F�J�@�h�G,26,0,9,6,7,2,2,0,0,0,2,0,2,0,0,1,0,2,0,3,1,1,0
2023,1,�Z�E���[�O,5,��_,1700080,���c�@�C��,101,19,121,110,12,16,14,0,1,1,21,6,7,3,0,1,0,26,4,7,1,4,0
2023,1,�Z�E���[�O,5,��_,1700137,��|�@�k���Y,21,21,48,41,2,4,3,1,0,0,5,3,2,0,0,5,0,27,1,0,0,0,0
2023,1,�Z�E���[�O,5,��_,1800065,�ߖ{�@���i,129,125,585,501,83,143,99,24,12,8,215,54,67,12,2,0,5,71,6,28,3,0,0
2023,1,�Z�E���[�O,5,��_,1800066,�����@����,47,19,91,78,12,22,20,1,1,0,25,8,8,0,4,5,0,23,0,3,1,4,0
2023,1,�Z�E���[�O,5,��_,1800067,�ؘQ�@����,127,124,470,408,41,109,85,22,1,1,136,41,31,4,12,20,7,103,13,0,0,10,0
2023,1,�Z�E���[�O,5,��_,1800070,����@����,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,1,�Z�E���[�O,5,��_,1850183,�X���@�đ�,94,86,377,333,42,79,54,14,1,10,125,41,29,11,1,0,4,70,6,1,0,2,0
2023,1,�Z�E���[�O,5,��_,1900044,���@����,17,11,25,22,2,5,4,1,0,0,6,5,1,0,0,2,0,9,0,0,0,0,0
2023,1,�Z�E���[�O,5,��_,1900045,���@�L��,13,9,37,35,3,8,5,2,1,0,12,7,2,0,0,0,0,18,0,0,0,0,0
2023,1,�Z�E���[�O,5,��_,1900046,�y��@��M,33,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2023,1,�Z�E���[�O,5,��_,1900050,���쎛�@�g,43,17,83,75,8,26,22,2,2,0,32,11,7,0,0,1,0,12,0,0,0,1,0
2023,1,�Z�E���[�O,5,��_,1950996,�O��@�E��,33,24,107,94,6,24,19,3,2,0,31,7,9,4,0,0,0,25,1,0,2,0,0
2023,1,�Z�E���[�O,5,��_,1960349,�u�����[,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,1,�Z�E���[�O,5,��_,1961194,K.�P���[,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2023,1,�Z�E���[�O,5,��_,1961251,�~�G�Z�X,60,32,143,126,11,28,20,3,0,5,46,16,14,1,1,0,2,45,3,0,0,2,0
2023,1,�Z�E���[�O,5,��_,1961285,�m�C�W�[,133,121,516,475,42,114,91,13,1,9,156,56,36,2,0,0,3,85,13,0,0,6,0
2023,1,�Z�E���[�O,5,��_,2000051,�����@�P��,132,128,548,486,70,128,68,30,6,24,242,92,54,4,5,0,4,139,4,7,5,20,0
2023,1,�Z�E���[�O,5,��_,2000052,�ɓ��@���i,21,21,52,43,1,5,5,0,0,0,5,2,2,0,0,7,0,26,1,0,0,0,0
2023,1,�Z�E���[�O,5,��_,2000054,�Ď}�@�T�M,2,1,4,3,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0
2023,1,�Z�E���[�O,5,��_,2000055,����@���,22,21,49,44,2,6,6,0,0,0,6,0,2,0,0,3,0,23,2,0,0,1,0
2023,1,�Z�E���[�O,5,��_,2000056,����@��,143,143,660,575,80,164,140,17,5,2,197,40,57,2,2,21,5,107,5,20,12,9,0
2023,1,�Z�E���[�O,5,��_,2000058,�Έ�@��q,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,1,�Z�E���[�O,5,��_,2100915,�r�[�Y���[,18,6,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0
2023,1,�Z�E���[�O,5,��_,2103707,�˕~�@��n,27,2,6,6,0,1,1,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0
2023,1,�Z�E���[�O,5,��_,2103848,�����@�p�M,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,1,�Z�E���[�O,5,��_,2104016,��ʁ@�[�l,2,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2023,1,�Z�E���[�O,5,��_,2106172,�x�c�@�@,9,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2023,1,�Z�E���[�O,6,�L��,700050,���V�@��,54,39,133,116,6,20,15,4,0,1,27,10,10,4,0,2,1,26,4,0,0,0,0
2023,1,�Z�E���[�O,6,�L��,800041,���R�@����,79,24,156,143,5,36,27,9,0,0,45,27,10,1,0,0,2,27,4,0,0,1,0
2023,1,�Z�E���[�O,6,�L��,900430,���с@�đ�,100,64,284,260,29,71,46,13,0,12,120,35,19,0,3,5,0,72,7,1,6,3,0
2023,1,�Z�E���[�O,6,�L��,1000098,�鑺�@�ÍF,25,3,32,29,2,6,4,1,0,1,10,4,1,1,0,1,0,10,2,0,0,0,0
2023,1,�Z�E���[�O,6,�L��,1000116,�����@�đ�,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,1,�Z�E���[�O,6,�L��,1000150,�H�R�@�Č�,115,114,483,434,48,119,89,20,6,4,163,38,35,4,3,9,1,81,12,8,3,4,0
2023,1,�Z�E���[�O,6,�L��,1100039,�ꉪ�@���i,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,1,�Z�E���[�O,6,�L��,1100081,�쑺�@�S��,6,6,10,8,0,1,1,0,0,0,1,0,1,0,0,1,0,3,0,0,0,0,0
2023,1,�Z�E���[�O,6,�L��,1100082,�e�r�@����,120,109,485,442,51,114,92,17,0,5,146,27,32,2,1,8,1,68,6,7,5,3,0
2023,1,�Z�E���[�O,6,�L��,1200070,��{�@���i,84,67,276,247,20,64,55,7,1,1,76,17,12,9,0,8,0,46,1,8,2,8,0
2023,1,�Z�E���[�O,6,�L��,1300057,�吣�ǁ@��n,23,23,33,30,0,0,0,0,0,0,0,0,1,0,0,2,0,15,0,1,0,0,0
2023,1,�Z�E���[�O,6,�L��,1300058,�㗢�@���@,26,26,54,45,1,2,2,0,0,0,2,0,0,0,0,9,0,25,0,0,0,2,0
2023,1,�Z�E���[�O,6,�L��,1300059,�c���@�L��,111,50,253,224,28,51,35,10,0,6,79,28,25,1,2,3,0,48,6,2,6,7,0
2023,1,�Z�E���[�O,6,�L��,1300061,�����@�S��,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,1,�Z�E���[�O,6,�L��,1300082,�]���@�C��,39,2,15,14,6,2,1,1,0,0,3,0,1,0,0,0,0,3,0,1,1,1,0
2023,1,�Z�E���[�O,6,�L��,1400102,�ˍ��@�疾,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2023,1,�Z�E���[�O,6,�L��,1400173,��ԁ@�s��,108,96,418,371,37,106,94,11,1,0,119,26,33,5,0,8,1,51,10,5,6,5,0
2023,1,�Z�E���[�O,6,�L��,1400174,���c�@�a��,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,1,�Z�E���[�O,6,�L��,1400175,�͍]�@�֍�,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,1,�Z�E���[�O,6,�L��,1460004,�f�r�b�h�\��,112,100,381,348,34,73,37,16,1,19,148,44,22,9,1,0,2,120,11,0,1,11,0
2023,1,�Z�E���[�O,6,�L��,1500096,����@���n,109,109,443,416,48,127,97,20,1,9,176,56,21,1,4,1,4,52,10,7,6,2,0
2023,1,�Z�E���[�O,6,�L��,1560685,�^�[���[,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,1,�Z�E���[�O,6,�L��,1600121,���@���,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,1,�Z�E���[�O,6,�L��,1600123,���c�@����,24,23,50,40,3,11,7,4,0,0,15,1,2,0,0,8,0,12,0,0,0,1,0
2023,1,�Z�E���[�O,6,�L��,1600124,��q�@����,120,107,448,395,48,105,73,19,1,12,162,44,47,3,6,1,2,67,9,3,0,3,3
2023,1,�Z�E���[�O,6,�L��,1600125,�A�h�D���@��,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,1,�Z�E���[�O,6,�L��,1650187,�����@�M�_,15,8,37,34,3,6,5,1,0,0,7,3,1,1,0,0,1,10,2,1,0,0,0
2023,1,�Z�E���[�O,6,�L��,1651377,���{�@����,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,1,�Z�E���[�O,6,�L��,1700068,�����@����,18,3,20,20,2,3,3,0,0,0,3,0,0,0,0,0,0,7,0,0,1,0,0
2023,1,�Z�E���[�O,6,�L��,1700070,�P���i�@��,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,1,�Z�E���[�O,6,�L��,1700072,�����@�~�u,8,8,13,12,0,0,0,0,0,0,0,0,0,0,0,1,0,7,0,0,0,0,0
2023,1,�Z�E���[�O,6,�L��,1750941,�����@��,5,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
2023,1,�Z�E���[�O,6,�L��,1800072,�����@�C�l,80,71,306,290,25,83,59,11,7,6,126,31,10,2,1,4,0,38,7,8,4,9,0
2023,1,�Z�E���[�O,6,�L��,1800073,�����@�D���Y,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,1,�Z�E���[�O,6,�L��,1800074,�с@�W��,20,17,62,58,5,12,7,4,0,1,19,5,3,1,0,0,0,20,0,0,0,5,0
2023,1,�Z�E���[�O,6,�L��,1800078,�H���@�����Y,50,10,53,47,10,7,6,1,0,0,8,4,4,0,0,2,0,12,3,14,6,0,0
2023,1,�Z�E���[�O,6,�L��,1800079,�吷�@��,59,10,71,66,10,10,7,2,0,1,15,5,2,2,0,1,0,22,1,4,3,1,0
2023,1,�Z�E���[�O,6,�L��,1851151,�͖�@��,8,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2023,1,�Z�E���[�O,6,�L��,1860147,�A���_�[�\��,21,6,11,11,1,1,1,0,0,0,1,0,0,0,0,0,0,7,0,0,0,0,0
2023,1,�Z�E���[�O,6,�L��,1900052,�X���@���m,20,20,41,35,3,6,3,2,0,1,11,4,1,0,0,5,0,12,0,0,0,2,0
2023,1,�Z�E���[�O,6,�L��,1900055,�B�V�@�Y��,45,9,55,50,5,7,5,2,0,0,9,3,5,0,1,0,0,13,3,0,0,1,0
2023,1,�Z�E���[�O,6,�L��,1900057,�ʑ��@����,9,9,15,14,0,2,2,0,0,0,2,2,0,0,0,1,0,9,0,0,0,0,0
2023,1,�Z�E���[�O,6,�L��,1900134,�R���j�G��,8,8,10,8,0,0,0,0,0,0,0,0,1,0,0,1,0,6,0,0,0,0,0
2023,1,�Z�E���[�O,6,�L��,1961166,�}�N�u���[��,70,64,259,226,21,50,32,12,0,6,80,31,28,1,1,0,4,56,9,1,0,5,0
2023,1,�Z�E���[�O,6,�L��,2000060,�I�с@�Ǘ�,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,1,�Z�E���[�O,6,�L��,2000061,�X�Y�@���,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,1,�Z�E���[�O,6,�L��,2000062,�哹�@���M,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,1,�Z�E���[�O,6,�L��,2000065,���@���,93,34,146,119,22,22,20,2,0,0,24,3,14,0,1,12,1,35,2,7,0,6,0
